City_Name,Restaurant_Name,Request_Time_Local,Final_Delivery_Time_Local,Order_Status,Item_Name,Item_quantity,Customizations,Customization_Cost_Local,Special_Instructions,Item_Price,Order_Price,Currency
Tampa Bay,Gopuff - Liquor & More,2026-02-01T14:49:02.000Z,2026-02-01T15:42:56.000Z,completed,Dr Pepper Diet Soda (20 fl oz),1,"",,"",3.29,34.45,USD
Tampa Bay,Gopuff - Liquor & More,2026-02-01T14:49:02.000Z,2026-02-01T15:42:56.000Z,completed,"MIKE AND IKE Megamix Sour Candies, Assorted (10 oz)",1,"",,"",5.49,34.45,USD
Tampa Bay,Gopuff - Liquor & More,2026-02-01T14:49:02.000Z,2026-02-01T15:42:56.000Z,completed,"Airheads Candy, Rainbow Berry (4.5 oz)",1,"",,"",2.39,34.45,USD
Tampa Bay,Gopuff - Liquor & More,2026-02-01T14:49:02.000Z,2026-02-01T15:42:56.000Z,completed,Coca-Cola Original Taste Soda (16 oz),1,"",,"",2.79,34.45,USD
Tampa Bay,Gopuff - Liquor & More,2026-02-01T14:49:02.000Z,2026-02-01T15:42:56.000Z,completed,"Lay's Potato Chips, Honey Barbecue (7.75 oz)",1,"",,"",5.89,34.45,USD
Tampa Bay,7-Eleven (475 34Th St N),2026-01-26T14:14:41.000Z,2026-01-26T14:32:49.000Z,completed,Coca-Cola Original Taste Soda (16 fl oz),1,"",,"",2.69,27.7,USD
Tampa Bay,7-Eleven (475 34Th St N),2026-01-26T14:14:41.000Z,2026-01-26T14:32:49.000Z,completed,Airheads Candy Bars (5 x 0.55 oz),2,"",,"",5.18,27.7,USD
Tampa Bay,7-Eleven (475 34Th St N),2026-01-26T14:14:41.000Z,2026-01-26T14:32:49.000Z,completed,Charms Super Blow Pops 1.13oz,2,"",,"",1.98,27.7,USD
Tampa Bay,7-Eleven (475 34Th St N),2026-01-26T14:14:41.000Z,2026-01-26T14:32:49.000Z,completed,"Chester's Fries Corn Snacks, Flamin Hot (5.25 oz)",1,"",,"",3.39,27.7,USD
Tampa Bay,PDQ Chicken (St. Pete),2026-01-26T12:51:23.000Z,2026-01-26T13:26:08.000Z,completed,Honey Butter Sandwich Meal,1,"Light Ice, Fries, No B&B pickles, Regular Beverage, 20oz Coke",0.0,"",14.09,27.17,USD
Tampa Bay,PDQ Chicken (St. Pete),2026-01-26T12:51:23.000Z,2026-01-26T13:26:08.000Z,completed,Honey Butter Sandwich Meal,1,Creamy Garlic,0.98,"",14.09,27.17,USD
Tampa Bay,PDQ Chicken (St. Pete),2026-01-26T12:51:23.000Z,2026-01-26T13:26:08.000Z,completed,Honey Butter Sandwich Meal,1,Ranch,0.49,"",14.09,27.17,USD
Tampa Bay,PDQ Chicken (St. Pete),2026-01-26T12:51:23.000Z,2026-01-26T13:26:08.000Z,completed,Honey Butter Sandwich Meal,1,Bleu Cheese,0.59,"",14.09,27.17,USD
Tampa Bay,PDQ Chicken (St. Pete),2026-01-26T12:51:23.000Z,2026-01-26T13:26:08.000Z,completed,Honey Butter Sandwich Meal,1,Regular Fries,4.19,"",14.09,27.17,USD
Tampa Bay,PDQ Chicken (St. Pete),2026-01-26T12:51:23.000Z,2026-01-26T13:26:08.000Z,completed,Honey Butter Sandwich Meal,1,Toss in Garlic Parmesan,1.19,"",14.09,27.17,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2026-01-24T22:03:34.000Z,2026-01-24T22:29:40.000Z,completed,Plate,1,"The Original Orange Chicken, White Steamed Rice",0.0,"",12.4,39.89,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2026-01-24T22:03:34.000Z,2026-01-24T22:29:40.000Z,completed,Fanta Strawberry,1,Fanta Strawberry,0.0,"",2.65,39.89,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2026-01-24T22:03:34.000Z,2026-01-24T22:29:40.000Z,completed,Fanta Strawberry,1,Medium,0.25,"",2.65,39.89,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2026-01-24T22:03:34.000Z,2026-01-24T22:29:40.000Z,completed,Bowl,1,"The Original Orange Chicken, Chow Mein",0.0,"",10.2,39.89,USD
Tampa Bay,Tijuana Flats (St. Pete),2026-01-17T11:39:23.000Z,2026-01-17T12:16:03.000Z,completed,Bowl,1,"Replace Onions and Tomato with Pico, Black Beans, Cilantro Lime Rice, No Jalapeños, No Onions",0.0,"",13.49,44.89,USD
Tampa Bay,Tijuana Flats (St. Pete),2026-01-17T11:39:23.000Z,2026-01-17T12:16:03.000Z,completed,Bowl,1,Steak,2.1,"",13.49,44.89,USD
Tampa Bay,Tijuana Flats (St. Pete),2026-01-17T11:39:23.000Z,2026-01-17T12:16:03.000Z,completed,Flautas,1,"Don't Be A Chicken Sh!t Hot Sauce, Side of Guacamole, Side of Hot Sauce",0.0,"",13.79,44.89,USD
Tampa Bay,Tijuana Flats (St. Pete),2026-01-17T11:39:23.000Z,2026-01-17T12:16:03.000Z,completed,Chips and Queso,1,"",,"",7.49,44.89,USD
Tampa Bay,Tijuana Flats (St. Pete),2026-01-17T11:39:23.000Z,2026-01-17T12:16:03.000Z,completed,Flautas,1,Classic Chicken,0.2,"",13.79,44.89,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2026-01-15T19:38:50.000Z,2026-01-15T20:17:43.000Z,completed,6 pc Wing Combo,1,Louisiana Voodoo Fries,2.89,"",14.19,28.69,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2026-01-15T19:38:50.000Z,2026-01-15T20:17:43.000Z,completed,6 pc Wing Combo,1,"Fanta Orange, Ranch, Garlic Parmesan, Bleu Cheese, Lemon Pepper, Seasoned Fries, 6 pc Boneless Combo, 20 oz Soft Drink",0.0,"",14.19,28.69,USD
Tampa Bay,Walgreens (875 Dr Martin Luther King Jr St N),2026-01-06T13:01:14.000Z,2026-01-06T13:35:09.000Z,completed,"Coca-Cola Original Soda, Cherry (20 fl oz)",1,"",,"",3.13,29.38,USD
Tampa Bay,Walgreens (875 Dr Martin Luther King Jr St N),2026-01-06T13:01:14.000Z,2026-01-06T13:35:09.000Z,completed,"MIKE AND IKE Gluten Free Mega Mix Sour Chewy Candy, Assorted (4.25 oz)",2,"",,"",4.16,29.38,USD
Tampa Bay,Walgreens (875 Dr Martin Luther King Jr St N),2026-01-06T13:01:14.000Z,2026-01-06T13:35:09.000Z,completed,"Nerds Gummy Clusters Candy, Very Berry (8 oz)",1,"",,"",7.12,29.38,USD
Tampa Bay,Walgreens (875 Dr Martin Luther King Jr St N),2026-01-06T13:01:14.000Z,2026-01-06T13:35:09.000Z,completed,"Airheads Sour Candy Bars, Assorted (3.3 oz, 6 ct)",1,"",,"",2.08,29.38,USD
Tampa Bay,Taco Bell (5th Ave),2025-12-21T20:18:06.000Z,2025-12-21T21:00:38.000Z,completed,Mild Sauce Packet,6,"",,"",0.0,30.11,USD
Tampa Bay,Taco Bell (5th Ave),2025-12-21T20:18:06.000Z,2025-12-21T21:00:38.000Z,completed,Crunchwrap Supreme®,1,"Nacho Cheese Sauce, Reduced-Fat Sour Cream, Lettuce, Tomatoes, Seasoned Beef",0.0,"",7.92,30.11,USD
Tampa Bay,Taco Bell (5th Ave),2025-12-21T20:18:06.000Z,2025-12-21T21:00:38.000Z,completed,3 Doritos® Locos Tacos Combo,1,"Nacho Cheese Doritos® Locos Tacos, Cheese, Large MTN DEW® Baja Blast®, Ice, Lettuce, Seasoned Beef",0.0,"",13.04,30.11,USD
Tampa Bay,Taco Bell (5th Ave),2025-12-21T20:18:06.000Z,2025-12-21T21:00:38.000Z,completed,3 Doritos® Locos Tacos Combo,1,Extra Cheese,0.79,"",13.04,30.11,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Plate,1,"The Original Orange Chicken, Fried Rice",0.0,"",12.4,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Soy Sauce,1,"",,"",0.0,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Sweet & Sour Sauce,1,"",,"",0.0,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Cream Cheese Rangoon,1,Large,9.6,"",0.0,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Dr Pepper,1,Medium,0.25,"",2.65,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Dr Pepper,1,Dr Pepper,0.0,"",2.65,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Fanta Strawberry,1,Medium,0.25,"",2.65,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Bowl,1,"The Original Orange Chicken, Chow Mein",0.0,"",10.2,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Cream Cheese Rangoon,1,"Small (3 pcs), Large (12 pcs)",0.0,"",0.0,54.19,USD
Tampa Bay,Panda Express (7000 Us Highway 19 N),2025-12-19T19:58:02.000Z,2025-12-19T20:51:49.000Z,completed,Fanta Strawberry,1,Fanta Strawberry,0.0,"",2.65,54.19,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Honey Butter Sandwich Meal,1,"Light Ice, Fries, No B&B pickles, Regular Beverage, 20oz Coke",0.0,"",14.09,37.58,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Honey Butter Sandwich Meal,1,Ranch,0.98,"",14.09,37.58,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Honey Butter Sandwich Meal,1,Regular Fries,4.19,"",14.09,37.58,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Spicy PDQ Salad,1,Ranch,0.59,"",14.29,37.58,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Honey Butter Sandwich Meal,1,Creamy Garlic,0.49,"",14.09,37.58,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Honey Butter Sandwich Meal,1,Bleu Cheese,0.59,"",14.09,37.58,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Honey Butter Sandwich Meal,1,Toss in Garlic Parmesan,1.19,"",14.09,37.58,USD
Tampa Bay,PDQ Chicken (St. Pete),2025-12-07T13:27:10.000Z,2025-12-07T14:23:17.000Z,completed,Spicy PDQ Salad,1,Ranch,0.0,"",14.29,37.58,USD
Tampa Bay,7-Eleven (475 34Th St N),2025-11-28T13:46:16.000Z,2025-11-28T14:18:03.000Z,completed,"Airheads Candy Bars, Assorted (5 x 0.55 oz)",1,"",,"",2.59,17.98,USD
Tampa Bay,7-Eleven (475 34Th St N),2025-11-28T13:46:16.000Z,2025-11-28T14:18:03.000Z,completed,"Chester's Fries Corn Snacks, Flamin Hot (5.25 oz)",1,"",,"",3.39,17.98,USD
Tampa Bay,7-Eleven (475 34Th St N),2025-11-28T13:46:16.000Z,2025-11-28T14:18:03.000Z,completed,Nerds Gummy Clusters Candy (5 oz),2,"",,"",8.18,17.98,USD
Tampa Bay,Chick-fil-A (4241 4th St N),2025-11-28T13:44:19.000Z,2025-11-28T14:22:09.000Z,completed,Chick-fil-A® Sandwich Meal,1,"Meal Beverages, Medium Chick-fil-A Waffle Potato Fries®, Chick-fil-A Waffle Potato Fries®, Remove Pickles, Chick-fil-A® Sauce, Coca-Cola® Cherry, Buttery White Bun, Garden Herb Ranch Sauce, Medium Coca-Cola® Cherry, Chick-fil-A® Chicken Sandwich, Meal Sides",0.0,"",12.09,18.36,USD
Tampa Bay,Chick-fil-A (4241 4th St N),2025-11-28T13:44:19.000Z,2025-11-28T14:22:09.000Z,completed,Chick-fil-A® Sandwich Meal,1,Colby Jack Cheese,0.39,"",12.09,18.36,USD
Tampa Bay,Chick-fil-A (4241 4th St N),2025-11-28T13:44:19.000Z,2025-11-28T14:22:09.000Z,completed,Chick-fil-A® Sandwich Meal,1,Bacon,2.09,"",12.09,18.36,USD
Tampa Bay,7-Eleven (475 34Th St N),2025-11-08T15:03:21.000Z,2025-11-08T15:23:53.000Z,completed,"Airheads Candy Bars, Assorted (5 x 0.55 oz)",1,"",,"",2.59,19.95,USD
Tampa Bay,7-Eleven (475 34Th St N),2025-11-08T15:03:21.000Z,2025-11-08T15:23:53.000Z,completed,"Chester's Fries Corn Snacks, Flamin Hot (5.25 oz)",1,"",,"",3.39,19.95,USD
Tampa Bay,7-Eleven (475 34Th St N),2025-11-08T15:03:21.000Z,2025-11-08T15:23:53.000Z,completed,"Nerds Gummy Clusters Candy, Rainbow (5 oz)",2,"",,"",8.18,19.95,USD
Tampa Bay,7-Eleven (475 34Th St N),2025-11-08T15:03:21.000Z,2025-11-08T15:23:53.000Z,completed,"Coca-Cola Original Soda, Cherry (20 fl oz)",1,"",,"",3.29,19.95,USD
Tampa Bay,Chick-fil-A (4241 4th St N),2025-11-08T12:55:46.000Z,2025-11-08T13:27:06.000Z,completed,Chick-fil-A® Sandwich Meal,1,Bacon,2.09,"",12.09,22.63,USD
Tampa Bay,Chick-fil-A (4241 4th St N),2025-11-08T12:55:46.000Z,2025-11-08T13:27:06.000Z,completed,Chick-fil-A® Sandwich Meal,1,"Meal Beverages, Medium Chick-fil-A Waffle Potato Fries®, Chick-fil-A Waffle Potato Fries®, Remove Pickles, Chick-fil-A® Sauce, Coca-Cola® Cherry, Buttery White Bun, Medium Coca-Cola® Cherry, Meal Sides, Chick-fil-A® Chicken Sandwich",0.0,"",12.09,22.63,USD
Tampa Bay,Chick-fil-A (4241 4th St N),2025-11-08T12:55:46.000Z,2025-11-08T13:27:06.000Z,completed,Chick-fil-A® Sandwich Meal,1,Colby Jack Cheese,0.39,"",12.09,22.63,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2025-10-31T23:31:50.000Z,2025-11-01T00:13:46.000Z,completed,10 Wings,1,"Regular Ranch, Regular Bleu Cheese",1.59,"",12.19,41.87,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2025-10-31T23:31:50.000Z,2025-11-01T00:13:46.000Z,completed,10 Wings,1,Louisiana Voodoo Fries,6.99,"",12.19,41.87,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2025-10-31T23:31:50.000Z,2025-11-01T00:13:46.000Z,completed,10 Wings,1,"Garlic Parmesan, Lemon Pepper, 10 Boneless Wings",0.0,"",12.19,41.87,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2025-08-13T14:44:55.000Z,2025-08-13T15:28:57.000Z,completed,6 pc Wing Combo,1,"Ranch, Garlic Parmesan, Bleu Cheese, Lemon Pepper, Seasoned Fries, Coke, 6 pc Boneless Combo",0.0,"",14.19,24.8,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2025-08-13T14:44:55.000Z,2025-08-13T15:28:57.000Z,completed,6 pc Wing Combo,1,32 oz Soft Drink,0.59,"",14.19,24.8,USD
Tampa Bay,Wingstop (1411 34TH ST N.),2025-08-13T14:44:55.000Z,2025-08-13T15:28:57.000Z,completed,6 pc Wing Combo,1,Louisiana Voodoo Fries,2.89,"",14.19,24.8,USD
Tampa Bay,Fresh Kitchen (St. Pete),2025-07-06T17:42:08.000Z,2025-07-06T18:52:06.000Z,completed,Four Bowl,1,HERB BALSAMIC VINAIGRETTE - DF/GF/SF/V,0.39,"",13.99,38.48,USD
Tampa Bay,Fresh Kitchen (St. Pete),2025-07-06T17:42:08.000Z,2025-07-06T18:52:06.000Z,completed,Six Bowl,1,PICO DE GALLO - DF/GF/SF/V,0.69,"",17.69,38.48,USD
Tampa Bay,Fresh Kitchen (St. Pete),2025-07-06T17:42:08.000Z,2025-07-06T18:52:06.000Z,completed,Four Bowl,1,CUCUMBER SALAD - DF/GF/SF/V,1.29,"",13.99,38.48,USD
Tampa Bay,Fresh Kitchen (St. Pete),2025-07-06T17:42:08.000Z,2025-07-06T18:52:06.000Z,completed,Six Bowl,1,"HERB BALSAMIC VINAIGRETTE - DF/GF/SF/V, BROWN RICE - DF/GF/SF/V, BLISTERED GREEN BEANS - DF/GF/SF/V (contains soy), BLACKENED CHICKEN - DF/GF/SF, ADD UTENSILS",0.0,"",17.69,38.48,USD
Tampa Bay,Fresh Kitchen (St. Pete),2025-07-06T17:42:08.000Z,2025-07-06T18:52:06.000Z,completed,Four Bowl,1,"LEMON GARLIC BROCCOLI - DF/GF/SF/V, BAKED ALMOND CHICKEN - DF/GF, CRUNCHY KALE CAESAR - DF/GF/SF/V (contains nuts), CHILLED SWEET POTATO NOODLES - DF/GF/SF/V, HERB BALSAMIC VINAIGRETTE - DF/GF/SF/V, EXTRA SAUCE, ADD UTENSILS",0.0,"",13.99,38.48,USD
